
关于EQU:

   DATA_IN_ExtSRAM   EQU   0    等价于    #define   DATA_IN_ExtSRAM   0


======================


程序清单一：
；文件“stm32f10x_vector.s”，其中注释为行号


DATA_IN_ExtSRAM EQU 0 ；1           //定义是否使用外部SRAM，为1则使用，为0则表示不使用。
Stack_Size EQU 0x00000400 ；2       //定义栈空间大小为0x00000400个字节，即1Kbyte。

AREA STACK, NOINIT, READWRITE, ALIGN = 3 ；3   //伪指令AREA，表示？
Stack_Mem SPACE Stack_Size ；4    // 开辟一段大小为Stack_Size的内存空间作为栈。
__initial_sp ；5                                // 标号__initial_sp，表示栈空间顶地址。
Heap_Size EQU 0x00000400 ；6      定义堆空间大小为0x00000400个字节，也为1Kbyte。
AREA HEAP, NOINIT, READWRITE, ALIGN = 3 ；7
__heap_base ；8                           //标号__heap_base，表示堆空间起始地址。
Heap_Mem SPACE Heap_Size ；9  //开辟一段大小为Heap_Size的内存空间作为堆。
__heap_limit ；10                         //标号__heap_limit，表示堆空间结束地址。
THUMB ；11                              //告诉编译器使用THUMB指令集。
PRESERVE8 ；12                        //告诉编译器以8字节对齐。
IMPORT NMIException ；13        //IMPORT指令，指示后续符号是在外部文件定义的（类似C语言中的全局变量声明）
IMPORT HardFaultException ；14
IMPORT MemManageException ；15
IMPORT BusFaultException ；16
IMPORT UsageFaultException ；17
IMPORT SVCHandler ；18
IMPORT DebugMonitor ；19
IMPORT PendSVC ；20
IMPORT SysTickHandler ；21
IMPORT WWDG_IRQHandler ；22
IMPORT PVD_IRQHandler ；23
IMPORT TAMPER_IRQHandler ；24
IMPORT RTC_IRQHandler ；25
IMPORT FLASH_IRQHandler ；26
IMPORT RCC_IRQHandler ；27
IMPORT EXTI0_IRQHandler ；28
IMPORT EXTI1_IRQHandler ；29
IMPORT EXTI2_IRQHandler ；30
IMPORT EXTI3_IRQHandler ；31
IMPORT EXTI4_IRQHandler ；32
IMPORT DMA1_Channel1_IRQHandler ；33
IMPORT DMA1_Channel2_IRQHandler ；34
IMPORT DMA1_Channel3_IRQHandler ；35
IMPORT DMA1_Channel4_IRQHandler ；36
IMPORT DMA1_Channel5_IRQHandler ；37
IMPORT DMA1_Channel6_IRQHandler ；38
IMPORT DMA1_Channel7_IRQHandler ；39
IMPORT ADC1_2_IRQHandler ；40
IMPORT USB_HP_CAN_TX_IRQHandler ；41
IMPORT USB_LP_CAN_RX0_IRQHandler ；42
IMPORT CAN_RX1_IRQHandler ；43
IMPORT CAN_SCE_IRQHandler ；44
IMPORT EXTI9_5_IRQHandler ；45
IMPORT TIM1_BRK_IRQHandler ；46
IMPORT TIM1_UP_IRQHandler ；47
IMPORT TIM1_TRG_COM_IRQHandler ；48
IMPORT TIM1_CC_IRQHandler ；49
IMPORT TIM2_IRQHandler ；50
IMPORT TIM3_IRQHandler ；51
IMPORT TIM4_IRQHandler ；52
IMPORT I2C1_EV_IRQHandler ；53
IMPORT I2C1_ER_IRQHandler ；54
IMPORT I2C2_EV_IRQHandler ；55
IMPORT I2C2_ER_IRQHandler ；56
IMPORT SPI1_IRQHandler ；57
IMPORT SPI2_IRQHandler ；58
IMPORT USART1_IRQHandler ；59
IMPORT USART2_IRQHandler ；60
IMPORT USART3_IRQHandler ；61
IMPORT EXTI15_10_IRQHandler ；62
IMPORT RTCAlarm_IRQHandler ；63
IMPORT USBWakeUp_IRQHandler ；64
IMPORT TIM8_BRK_IRQHandler ；65
IMPORT TIM8_UP_IRQHandler ；66
IMPORT TIM8_TRG_COM_IRQHandler ；67
IMPORT TIM8_CC_IRQHandler ；68
IMPORT ADC3_IRQHandler ；69
IMPORT FSMC_IRQHandler ；70
IMPORT SDIO_IRQHandler ；71
IMPORT TIM5_IRQHandler ；72
IMPORT SPI3_IRQHandler ；73
IMPORT UART4_IRQHandler ；74
IMPORT UART5_IRQHandler ；75
IMPORT TIM6_IRQHandler ；76
IMPORT TIM7_IRQHandler ；77
IMPORT DMA2_Channel1_IRQHandler ；78
IMPORT DMA2_Channel2_IRQHandler ；79
IMPORT DMA2_Channel3_IRQHandler ；80
